-- Merging decision tree log ---
application
INJECTED from /Users/creolenewmacmini/StudioProjects/project1/android/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [:firebase_database] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/creolenewmacmini/StudioProjects/project1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/creolenewmacmini/StudioProjects/project1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/creolenewmacmini/StudioProjects/project1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/creolenewmacmini/StudioProjects/project1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/creolenewmacmini/StudioProjects/project1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Users/creolenewmacmini/StudioProjects/project1/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/creolenewmacmini/StudioProjects/project1/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/creolenewmacmini/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/creolenewmacmini/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/e96b39fbdb8724ecd5752340be2c856e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/e96b39fbdb8724ecd5752340be2c856e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-login:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/45187858254a80601436fda83ea96c75/transformed/jetified-facebook-login-16.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/45187858254a80601436fda83ea96c75/transformed/jetified-facebook-login-16.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/2c8fd9b068f47c2305add24377b6833a/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/2c8fd9b068f47c2305add24377b6833a/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
